CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,PlanDist_0,CounterExamples_1,Specificity_1,PRev_1,Pos_1,VarDist_1,RuleDist_1,PlanDist_1,CounterExamples_2,Specificity_2,PRev_2,Pos_2,VarDist_2,RuleDist_2,PlanDist_2,CounterExamples_3,Specificity_3,PRev_3,Pos_3,VarDist_3,RuleDist_3,PlanDist_3,CounterExamples_4,Specificity_4,PRev_4,Pos_4,VarDist_4,RuleDist_4,PlanDist_4,CounterExamples_5,Specificity_5,PRev_5,Pos_5,VarDist_5,RuleDist_5,PlanDist_5,CounterExamples_6,Specificity_6,PRev_6,Pos_6,VarDist_6,RuleDist_6,PlanDist_6,CounterExamples_7,Specificity_7,PRev_7,Pos_7,VarDist_7,RuleDist_7,PlanDist_7,CounterExamples_8,Specificity_8,PRev_8,Pos_8,VarDist_8,RuleDist_8,PlanDist_8,CounterExamples_9,Specificity_9,PRev_9,Pos_9,VarDist_9,RuleDist_9,PlanDist_9,CounterExamples_10,Specificity_10,PRev_10,Pos_10,VarDist_10,RuleDist_10,PlanDist_10,CounterExamples_11,Specificity_11,PRev_11,Pos_11,VarDist_11,RuleDist_11,PlanDist_11,CounterExamples_12,Specificity_12,PRev_12,Pos_12,VarDist_12,RuleDist_12,PlanDist_12,CounterExamples_13,Specificity_13,PRev_13,Pos_13,VarDist_13,RuleDist_13,PlanDist_13,CounterExamples_14,Specificity_14,PRev_14,Pos_14,VarDist_14,RuleDist_14,PlanDist_14,CounterExamples_15,Specificity_15,PRev_15,Pos_15,VarDist_15,RuleDist_15,PlanDist_15,CounterExamples_16,Specificity_16,PRev_16,Pos_16,VarDist_16,RuleDist_16,PlanDist_16,CounterExamples_17,Specificity_17,PRev_17,Pos_17,VarDist_17,RuleDist_17,PlanDist_17,CounterExamples_18,Specificity_18,PRev_18,Pos_18,VarDist_18,RuleDist_18,PlanDist_18,CounterExamples_19,Specificity_19,PRev_19,Pos_19,VarDist_19,RuleDist_19,PlanDist_19,CounterExamples_20,Specificity_20,PRev_20,Pos_20,VarDist_20,RuleDist_20,PlanDist_20,CounterExamples_21,Specificity_21,PRev_21,Pos_21,VarDist_21,RuleDist_21,PlanDist_21,CounterExamples_22,Specificity_22,PRev_22,Pos_22,VarDist_22,RuleDist_22,PlanDist_22,CounterExamples_23,Specificity_23,PRev_23,Pos_23,VarDist_23,RuleDist_23,PlanDist_23,CounterExamples_24,Specificity_24,PRev_24,Pos_24,VarDist_24,RuleDist_24,PlanDist_24,CounterExamples_25,Specificity_25,PRev_25,Pos_25,VarDist_25,RuleDist_25,PlanDist_25,CounterExamples_26,Specificity_26,PRev_26,Pos_26,VarDist_26,RuleDist_26,PlanDist_26,CounterExamples_27,Specificity_27,PRev_27,Pos_27,VarDist_27,RuleDist_27,PlanDist_27,CounterExamples_28,Specificity_28,PRev_28,Pos_28,VarDist_28,RuleDist_28,PlanDist_28,CounterExamples_29,Specificity_29,PRev_29,Pos_29,VarDist_29,RuleDist_29,PlanDist_29,CounterExamples_30,Specificity_30,PRev_30,Pos_30,VarDist_30,RuleDist_30,PlanDist_30,CounterExamples_31,Specificity_31,PRev_31,Pos_31,VarDist_31,RuleDist_31,PlanDist_31,CounterExamples_32,Specificity_32,PRev_32,Pos_32,VarDist_32,RuleDist_32,PlanDist_32,CounterExamples_33,Specificity_33,PRev_33,Pos_33,VarDist_33,RuleDist_33,PlanDist_33,CounterExamples_34,Specificity_34,PRev_34,Pos_34,VarDist_34,RuleDist_34,PlanDist_34,CounterExamples_35,Specificity_35,PRev_35,Pos_35,VarDist_35,RuleDist_35,PlanDist_35,CounterExamples_36,Specificity_36,PRev_36,Pos_36,VarDist_36,RuleDist_36,PlanDist_36,CounterExamples_37,Specificity_37,PRev_37,Pos_37,VarDist_37,RuleDist_37,PlanDist_37,CounterExamples_38,Specificity_38,PRev_38,Pos_38,VarDist_38,RuleDist_38,PlanDist_38,CounterExamples_39,Specificity_39,PRev_39,Pos_39,VarDist_39,RuleDist_39,PlanDist_39,CounterExamples_40,Specificity_40,PRev_40,Pos_40,VarDist_40,RuleDist_40,PlanDist_40,CounterExamples_41,Specificity_41,PRev_41,Pos_41,VarDist_41,RuleDist_41,PlanDist_41,CounterExamples_42,Specificity_42,PRev_42,Pos_42,VarDist_42,RuleDist_42,PlanDist_42,CounterExamples_43,Specificity_43,PRev_43,Pos_43,VarDist_43,RuleDist_43,PlanDist_43,CounterExamples_44,Specificity_44,PRev_44,Pos_44,VarDist_44,RuleDist_44,PlanDist_44,CounterExamples_45,Specificity_45,PRev_45,Pos_45,VarDist_45,RuleDist_45,PlanDist_45,CounterExamples_46,Specificity_46,PRev_46,Pos_46,VarDist_46,RuleDist_46,PlanDist_46,CounterExamples_47,Specificity_47,PRev_47,Pos_47,VarDist_47,RuleDist_47,PlanDist_47,CounterExamples_48,Specificity_48,PRev_48,Pos_48,VarDist_48,RuleDist_48,PlanDist_48,CounterExamples_49,Specificity_49,PRev_49,Pos_49,VarDist_49,RuleDist_49,PlanDist_49,
5,26,-1,0,0.9975,62.4286,1,2,11,-1,0,0.9225,73.4286,1,2,40,-1,0,1,50.5714,1,3,43,-1,0,1,51.1429,1,2,21,-1,0,0.9975,74.2857,1,2,26,-1,0,1,87.7143,1,1,41,-1,0,1,87.5714,1,3,23.5,-1,0,0.9425,60.4286,0.974359,0,-nan(ind),-1,0,1,100,1,4,19,-1,0,0.9775,60.1429,1,0,-nan(ind),-1,0,1,100,1,4,35.3333,-1,0,0.9975,37.8571,1,0,-nan(ind),-1,0,1,100,1,2,42,-1,0,1,63.2857,1,3,41,-1,0,1,38.4286,1,4,34.3333,-1,0,1,50.8571,1,1,39,-1,0,1,87.4286,1,2,6,-1,0,0.98,86,1,1,43,-1,0,1,87.7143,1,3,43,-1,0,1,51.1429,1,3,24.5,-1,0,0.99,61.7143,1,4,27,-1,0,1,62,1,1,43,-1,0,1,87.7143,1,2,43,-1,0,1,75.4286,1,1,41,-1,0,1,87.5714,1,4,30,-1,0,1,62.5714,1,2,43,-1,0,1,75.4286,1,2,41,-1,0,1,63,1,2,17,-1,0,1,86.4286,1,3,13,-1,0,0.9925,86.8571,1,2,30,-1,0,1,87.5714,1,5,23.3333,-1,0,0.995,47.7143,1,0,-nan(ind),-1,0,1,100,1,1,41,-1,0,1,87.8571,1,1,41,-1,0,1,87.5714,1,3,32.5,-1,0,1,61.8571,1,4,41,-1,0,1,39.2857,1,0,-nan(ind),-1,0,1,100,1,4,25,-1,0,1,87,1,0,-nan(ind),-1,0,1,100,1,2,33,-1,0,1,87.5714,1,3,10,-1,0,0.99,86.5714,1,2,43,-1,0,1,63.4286,1,3,29.5,-1,0,1,74.8571,1,0,-nan(ind),-1,0,1,100,1,2,17,-1,0,1,87,1,2,19,-1,0,1,86.7143,1,0,-nan(ind),-1,0,1,100,1,4,33.6667,-1,0,0.995,38.2857,1,0,-nan(ind),-1,0,1,100,1,
6,31.6667,-1,0,-1,38.1429,-1,2,11,-1,0,-1,73.4286,-1,3,27.5,-1,0,-1,49.1429,-1,4,34.6667,-1,0,-1,50,-1,2,21,-1,0,-1,74.2857,-1,2,26,-1,0,-1,87.7143,-1,1,41,-1,0,-1,87.5714,-1,3,23.5,-1,0,-1,60.4286,-1,0,-nan(ind),-1,0,-1,100,-1,4,19,-1,0,-1,60.1429,-1,0,-nan(ind),-1,0,-1,100,-1,4,35.3333,-1,0,-1,37.8571,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,4,35,-1,0,-1,37.2857,-1,4,34.3333,-1,0,-1,50.8571,-1,1,39,-1,0,-1,87.4286,-1,2,6,-1,0,-1,86,-1,1,43,-1,0,-1,87.7143,-1,3,43,-1,0,-1,51.1429,-1,4,15.5,-1,0,-1,60.2857,-1,4,27,-1,0,-1,62,-1,2,43,-1,0,-1,63.4286,-1,2,43,-1,0,-1,75.4286,-1,1,41,-1,0,-1,87.5714,-1,5,34.3333,-1,0,-1,38.2857,-1,2,43,-1,0,-1,75.4286,-1,2,41,-1,0,-1,63,-1,2,17,-1,0,-1,86.4286,-1,4,30,-1,0,-1,63.1429,-1,2,30,-1,0,-1,87.5714,-1,5,23.3333,-1,0,-1,47.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,75.5714,-1,1,41,-1,0,-1,87.5714,-1,3,32.5,-1,0,-1,61.8571,-1,5,34,-1,0,-1,38.1429,-1,1,41,-1,0,-1,75.4286,-1,4,25,-1,0,-1,87,-1,0,-nan(ind),-1,0,-1,100,-1,2,33,-1,0,-1,87.5714,-1,3,10,-1,0,-1,86.5714,-1,3,33.5,-1,0,-1,62.7143,-1,3,29.5,-1,0,-1,74.8571,-1,0,-nan(ind),-1,0,-1,100,-1,2,17,-1,0,-1,87,-1,2,19,-1,0,-1,86.7143,-1,0,-nan(ind),-1,0,-1,100,-1,4,33.6667,-1,0,-1,38.2857,-1,0,-nan(ind),-1,0,-1,100,-1,
7,28,-1,0,-1,37.1429,-1,2,11,-1,0,-1,73.4286,-1,3,27.5,-1,0,-1,49.1429,-1,4,34.6667,-1,0,-1,50,-1,2,21,-1,0,-1,74.2857,-1,2,26,-1,0,-1,87.7143,-1,1,41,-1,0,-1,87.5714,-1,3,23.5,-1,0,-1,60.4286,-1,1,39,-1,0,-1,87.7143,-1,4,19,-1,0,-1,60.1429,-1,0,-nan(ind),-1,0,-1,100,-1,4,35.3333,-1,0,-1,37.8571,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,4,35,-1,0,-1,37.2857,-1,4,34.3333,-1,0,-1,50.8571,-1,1,39,-1,0,-1,87.4286,-1,2,6,-1,0,-1,86,-1,2,43,-1,0,-1,63.4286,-1,4,43,-1,0,-1,39.1429,-1,4,15.5,-1,0,-1,60.2857,-1,4,27,-1,0,-1,62,-1,3,43,-1,0,-1,51.1429,-1,3,43,-1,0,-1,51.1429,-1,2,20,-1,0,-1,86.5714,-1,6,26,-1,0,-1,36.5714,-1,2,43,-1,0,-1,75.4286,-1,2,41,-1,0,-1,63,-1,3,30,-1,0,-1,74.1429,-1,4,30,-1,0,-1,63.1429,-1,3,22,-1,0,-1,87,-1,5,23.3333,-1,0,-1,47.7143,-1,1,39,-1,0,-1,75.1429,-1,3,42.3333,-1,0,-1,51.2857,-1,1,41,-1,0,-1,87.5714,-1,4,16.5,-1,0,-1,60.7143,-1,5,34,-1,0,-1,38.1429,-1,1,41,-1,0,-1,75.4286,-1,5,35,-1,0,-1,63,-1,0,-nan(ind),-1,0,-1,100,-1,2,33,-1,0,-1,87.5714,-1,4,28.5,-1,0,-1,74.5714,-1,3,33.5,-1,0,-1,62.7143,-1,3,29.5,-1,0,-1,74.8571,-1,0,-nan(ind),-1,0,-1,100,-1,3,13,-1,0,-1,86.8571,-1,2,19,-1,0,-1,86.7143,-1,0,-nan(ind),-1,0,-1,100,-1,4,33.6667,-1,0,-1,38.2857,-1,0,-nan(ind),-1,0,-1,100,-1,
8,17,-1,0,-1,34,-1,2,11,-1,0,-1,73.4286,-1,3,27.5,-1,0,-1,49.1429,-1,4,34.6667,-1,0,-1,50,-1,3,33,-1,0,-1,62.1429,-1,3,35.5,-1,0,-1,63.7143,-1,1,41,-1,0,-1,87.5714,-1,3,23.5,-1,0,-1,60.4286,-1,1,39,-1,0,-1,87.7143,-1,4,19,-1,0,-1,60.1429,-1,0,-nan(ind),-1,0,-1,100,-1,4,35.3333,-1,0,-1,37.8571,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,4,35,-1,0,-1,37.2857,-1,4,34.3333,-1,0,-1,50.8571,-1,1,39,-1,0,-1,87.4286,-1,2,6,-1,0,-1,86,-1,2,43,-1,0,-1,63.4286,-1,5,41,-1,0,-1,39,-1,5,15.5,-1,0,-1,60.2857,-1,4,27,-1,0,-1,62,-1,3,43,-1,0,-1,51.1429,-1,4,42.5,-1,0,-1,39,-1,2,20,-1,0,-1,86.5714,-1,7,20.3333,-1,0,-1,35.8571,-1,2,43,-1,0,-1,75.4286,-1,3,24,-1,0,-1,61.5714,-1,3,30,-1,0,-1,74.1429,-1,5,35.6667,-1,0,-1,51.1429,-1,3,22,-1,0,-1,87,-1,6,22.3333,-1,0,-1,46.8571,-1,1,39,-1,0,-1,75.1429,-1,3,42.3333,-1,0,-1,51.2857,-1,1,41,-1,0,-1,87.5714,-1,4,16.5,-1,0,-1,60.7143,-1,5,34,-1,0,-1,38.1429,-1,1,41,-1,0,-1,75.4286,-1,5,35,-1,0,-1,63,-1,1,37,-1,0,-1,87.5714,-1,2,33,-1,0,-1,87.5714,-1,5,34.6667,-1,0,-1,50.8571,-1,4,29,-1,0,-1,62.1429,-1,3,29.5,-1,0,-1,74.8571,-1,0,-nan(ind),-1,0,-1,100,-1,4,30,-1,0,-1,74.8571,-1,2,19,-1,0,-1,86.7143,-1,0,-nan(ind),-1,0,-1,100,-1,4,33.6667,-1,0,-1,38.2857,-1,0,-nan(ind),-1,0,-1,100,-1,
8,17,-1,0,-1,34,-1,2,11,-1,0,-1,73.4286,-1,3,27.5,-1,0,-1,49.1429,-1,5,25.6667,-1,0,-1,49,-1,4,26,-1,0,-1,61.5714,-1,3,35.5,-1,0,-1,63.7143,-1,1,41,-1,0,-1,87.5714,-1,3,23.5,-1,0,-1,60.4286,-1,1,39,-1,0,-1,87.7143,-1,4,19,-1,0,-1,60.1429,-1,0,-nan(ind),-1,0,-1,100,-1,4,35.3333,-1,0,-1,37.8571,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,4,35,-1,0,-1,37.2857,-1,4,34.3333,-1,0,-1,50.8571,-1,1,39,-1,0,-1,87.4286,-1,2,6,-1,0,-1,86,-1,2,43,-1,0,-1,63.4286,-1,6,36,-1,0,-1,37.8571,-1,5,15.5,-1,0,-1,60.2857,-1,4,27,-1,0,-1,62,-1,4,31,-1,0,-1,49.5714,-1,4,42.5,-1,0,-1,39,-1,2,20,-1,0,-1,86.5714,-1,8,18.3333,-1,0,-1,35,-1,2,43,-1,0,-1,75.4286,-1,3,24,-1,0,-1,61.5714,-1,3,30,-1,0,-1,74.1429,-1,6,31.3333,-1,0,-1,51,-1,3,22,-1,0,-1,87,-1,6,22.3333,-1,0,-1,46.8571,-1,1,39,-1,0,-1,75.1429,-1,3,42.3333,-1,0,-1,51.2857,-1,1,41,-1,0,-1,87.5714,-1,5,24,-1,0,-1,48.4286,-1,6,21.6667,-1,0,-1,35,-1,1,41,-1,0,-1,75.4286,-1,6,22,-1,0,-1,61.8571,-1,2,24,-1,0,-1,87.1429,-1,2,33,-1,0,-1,87.5714,-1,5,34.6667,-1,0,-1,50.8571,-1,4,29,-1,0,-1,62.1429,-1,3,29.5,-1,0,-1,74.8571,-1,0,-nan(ind),-1,0,-1,100,-1,5,22,-1,0,-1,74.7143,-1,2,19,-1,0,-1,86.7143,-1,0,-nan(ind),-1,0,-1,100,-1,4,33.6667,-1,0,-1,38.2857,-1,0,-nan(ind),-1,0,-1,100,-1,
8,17,-1,0,0.8525,34,0.974359,2,11,-1,0,0.9225,73.4286,1,4,27.5,-1,0,1,49.1429,1,5,25.6667,-1,0,0.9925,49,1,5,23,-1,0,0.99,61,1,3,35.5,-1,0,1,63.7143,1,1,41,-1,0,1,87.5714,1,3,23.5,-1,0,0.9425,60.4286,0.974359,1,39,-1,0,1,87.7143,1,4,19,-1,0,0.9775,60.1429,1,0,-nan(ind),-1,0,1,100,1,4,35.3333,-1,0,0.9975,37.8571,1,0,-nan(ind),-1,0,1,100,1,2,42,-1,0,1,63.2857,1,4,35,-1,0,1,37.2857,1,4,34.3333,-1,0,1,50.8571,1,1,39,-1,0,1,87.4286,1,3,24.5,-1,0,0.98,61.7143,1,2,43,-1,0,1,63.4286,1,6,36,-1,0,1,37.8571,1,6,14,-1,0,0.99,60.2857,1,5,20.5,-1,0,0.995,61.2857,1,5,23,-1,0,0.985,48.8571,1,4,42.5,-1,0,1,39,1,2,20,-1,0,1,86.5714,1,9,17.3333,-1,0,0.9675,34.7143,1,2,43,-1,0,1,75.4286,1,4,8.5,-1,0,0.92,58.7143,1,3,30,-1,0,1,74.1429,1,7,25.6667,-1,0,0.9925,50.4286,1,3,22,-1,0,1,87,1,7,28,-1,0,0.9225,34.7143,1,2,19,-1,0,1,74.5714,1,3,42.3333,-1,0,1,51.2857,1,1,41,-1,0,1,87.5714,1,5,24,-1,0,0.9975,48.4286,1,6,21.6667,-1,0,0.9375,35,1,2,40,-1,0,1,50.5714,1,6,22,-1,0,0.9825,61.8571,1,3,32.5,-1,0,1,62.5714,1,2,33,-1,0,1,87.5714,1,5,34.6667,-1,0,0.99,50.8571,1,4,29,-1,0,1,62.1429,1,4,34.6667,-1,0,1,50.8571,1,0,-nan(ind),-1,0,1,100,1,6,30.3333,-1,0,0.99,51,1,2,19,-1,0,1,86.7143,1,0,-nan(ind),-1,0,1,100,1,4,33.6667,-1,0,0.995,38.2857,1,0,-nan(ind),-1,0,1,100,1,
8,17,-1,0,-1,34,-1,2,11,-1,0,-1,73.4286,-1,4,27.5,-1,0,-1,49.1429,-1,5,25.6667,-1,0,-1,49,-1,5,23,-1,0,-1,61,-1,3,35.5,-1,0,-1,63.7143,-1,1,41,-1,0,-1,87.5714,-1,3,23.5,-1,0,-1,60.4286,-1,1,39,-1,0,-1,87.7143,-1,4,19,-1,0,-1,60.1429,-1,1,43,-1,0,-1,87.7143,-1,5,29,-1,0,-1,37.1429,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,4,35,-1,0,-1,37.2857,-1,4,34.3333,-1,0,-1,50.8571,-1,1,39,-1,0,-1,87.4286,-1,4,11.5,-1,0,-1,60.5714,-1,2,43,-1,0,-1,63.4286,-1,7,37.8,-1,0,-1,13.8571,-1,6,14,-1,0,-1,60.2857,-1,6,27.3333,-1,0,-1,36.7143,-1,5,23,-1,0,-1,48.8571,-1,5,36,-1,0,-1,38.2857,-1,2,20,-1,0,-1,86.5714,-1,10,16,-1,0,-1,34.5714,-1,2,43,-1,0,-1,75.4286,-1,4,8.5,-1,0,-1,58.7143,-1,4,22.5,-1,0,-1,73.5714,-1,8,24.3333,-1,0,-1,49.5714,-1,3,22,-1,0,-1,87,-1,8,23.25,-1,0,-1,34,-1,3,29,-1,0,-1,62.2857,-1,3,42.3333,-1,0,-1,51.2857,-1,1,41,-1,0,-1,87.5714,-1,5,24,-1,0,-1,48.4286,-1,6,21.6667,-1,0,-1,35,-1,2,40,-1,0,-1,50.5714,-1,7,29.6667,-1,0,-1,37.8571,-1,3,32.5,-1,0,-1,62.5714,-1,2,33,-1,0,-1,87.5714,-1,6,37.25,-1,0,-1,38.7143,-1,4,29,-1,0,-1,62.1429,-1,4,34.6667,-1,0,-1,50.8571,-1,1,41,-1,0,-1,87.5714,-1,7,34,-1,0,-1,38.8571,-1,2,19,-1,0,-1,86.7143,-1,0,-nan(ind),-1,0,-1,100,-1,5,21,-1,0,-1,35.1429,-1,0,-nan(ind),-1,0,-1,100,-1,
9,13.6667,-1,0,-1,33.1429,-1,2,11,-1,0,-1,73.4286,-1,4,27.5,-1,0,-1,49.1429,-1,5,25.6667,-1,0,-1,49,-1,5,23,-1,0,-1,61,-1,3,35.5,-1,0,-1,63.7143,-1,1,41,-1,0,-1,87.5714,-1,4,23.5,-1,0,-1,60.4286,-1,2,24,-1,0,-1,87.2857,-1,4,19,-1,0,-1,60.1429,-1,1,43,-1,0,-1,87.7143,-1,5,29,-1,0,-1,37.1429,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,5,35.5,-1,0,-1,24.8571,-1,4,34.3333,-1,0,-1,50.8571,-1,1,39,-1,0,-1,87.4286,-1,4,11.5,-1,0,-1,60.5714,-1,3,43,-1,0,-1,39.1429,-1,8,34.8,-1,0,-1,13.2857,-1,7,23.6667,-1,0,-1,36,-1,7,16.6667,-1,0,-1,34.4286,-1,6,14.3333,-1,0,-1,46.8571,-1,5,36,-1,0,-1,38.2857,-1,2,20,-1,0,-1,86.5714,-1,10,16,-1,0,-1,34.5714,-1,2,43,-1,0,-1,75.4286,-1,4,8.5,-1,0,-1,58.7143,-1,4,22.5,-1,0,-1,73.5714,-1,8,24.3333,-1,0,-1,49.5714,-1,3,22,-1,0,-1,87,-1,9,19,-1,0,-1,33.4286,-1,3,29,-1,0,-1,62.2857,-1,4,36.3333,-1,0,-1,50.2857,-1,1,41,-1,0,-1,87.5714,-1,6,18,-1,0,-1,48,-1,6,21.6667,-1,0,-1,35,-1,2,40,-1,0,-1,50.5714,-1,7,29.6667,-1,0,-1,37.8571,-1,3,32.5,-1,0,-1,62.5714,-1,2,33,-1,0,-1,87.5714,-1,6,37.25,-1,0,-1,38.7143,-1,5,33.6667,-1,0,-1,37.8571,-1,4,34.6667,-1,0,-1,50.8571,-1,1,41,-1,0,-1,87.5714,-1,8,32.75,-1,0,-1,38.2857,-1,3,30,-1,0,-1,62.1429,-1,0,-nan(ind),-1,0,-1,100,-1,5,21,-1,0,-1,35.1429,-1,0,-nan(ind),-1,0,-1,100,-1,
9,13.6667,-1,0,-1,33.1429,-1,3,4,-1,0,-1,72.2857,-1,4,27.5,-1,0,-1,49.1429,-1,5,25.6667,-1,0,-1,49,-1,6,30.3333,-1,0,-1,37,-1,3,35.5,-1,0,-1,63.7143,-1,1,41,-1,0,-1,87.5714,-1,4,23.5,-1,0,-1,60.4286,-1,2,24,-1,0,-1,87.2857,-1,4,19,-1,0,-1,60.1429,-1,1,43,-1,0,-1,87.7143,-1,6,27,-1,0,-1,37.1429,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,5,35.5,-1,0,-1,24.8571,-1,4,34.3333,-1,0,-1,50.8571,-1,1,39,-1,0,-1,87.4286,-1,4,11.5,-1,0,-1,60.5714,-1,3,43,-1,0,-1,39.1429,-1,9,28.4,-1,0,-1,11.8571,-1,7,23.6667,-1,0,-1,36,-1,7,16.6667,-1,0,-1,34.4286,-1,6,14.3333,-1,0,-1,46.8571,-1,5,36,-1,0,-1,38.2857,-1,2,20,-1,0,-1,86.5714,-1,11,22.75,-1,0,-1,22.2857,-1,3,30,-1,0,-1,74.5714,-1,5,7,-1,0,-1,58.7143,-1,4,22.5,-1,0,-1,73.5714,-1,8,24.3333,-1,0,-1,49.5714,-1,3,22,-1,0,-1,87,-1,10,17.75,-1,0,-1,33.1429,-1,3,29,-1,0,-1,62.2857,-1,4,36.3333,-1,0,-1,50.2857,-1,1,41,-1,0,-1,87.5714,-1,6,18,-1,0,-1,48,-1,6,21.6667,-1,0,-1,35,-1,2,40,-1,0,-1,50.5714,-1,8,23.6667,-1,0,-1,37.2857,-1,3,32.5,-1,0,-1,62.5714,-1,2,33,-1,0,-1,87.5714,-1,7,32.25,-1,0,-1,38.1429,-1,5,33.6667,-1,0,-1,37.8571,-1,4,34.6667,-1,0,-1,50.8571,-1,1,41,-1,0,-1,87.5714,-1,8,32.75,-1,0,-1,38.2857,-1,4,33.6667,-1,0,-1,49.7143,-1,1,39,-1,0,-1,87.7143,-1,5,21,-1,0,-1,35.1429,-1,0,-nan(ind),-1,0,-1,100,-1,
9,13.6667,-1,0,-1,33.1429,-1,3,4,-1,0,-1,72.2857,-1,4,27.5,-1,0,-1,49.1429,-1,6,30,-1,0,-1,37,-1,7,26.6667,-1,0,-1,36.5714,-1,3,35.5,-1,0,-1,63.7143,-1,1,41,-1,0,-1,87.5714,-1,4,23.5,-1,0,-1,60.4286,-1,3,8,-1,0,-1,86.2857,-1,5,27.6667,-1,0,-1,36.1429,-1,1,43,-1,0,-1,87.7143,-1,6,27,-1,0,-1,37.1429,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,6,29.5,-1,0,-1,24.4286,-1,5,31.6667,-1,0,-1,50.5714,-1,1,39,-1,0,-1,87.4286,-1,4,11.5,-1,0,-1,60.5714,-1,3,43,-1,0,-1,39.1429,-1,10,24,-1,0,-1,11.1429,-1,7,23.6667,-1,0,-1,36,-1,7,16.6667,-1,0,-1,34.4286,-1,6,14.3333,-1,0,-1,46.8571,-1,5,36,-1,0,-1,38.2857,-1,2,20,-1,0,-1,86.5714,-1,11,22.75,-1,0,-1,22.2857,-1,3,30,-1,0,-1,74.5714,-1,5,7,-1,0,-1,58.7143,-1,4,22.5,-1,0,-1,73.5714,-1,8,24.3333,-1,0,-1,49.5714,-1,4,32.5,-1,0,-1,62.7143,-1,11,17.5,-1,0,-1,33,-1,4,18.5,-1,0,-1,61.2857,-1,5,32.3333,-1,0,-1,49.7143,-1,1,41,-1,0,-1,87.5714,-1,7,15.3333,-1,0,-1,46.8571,-1,6,21.6667,-1,0,-1,35,-1,2,40,-1,0,-1,50.5714,-1,8,23.6667,-1,0,-1,37.2857,-1,3,32.5,-1,0,-1,62.5714,-1,2,33,-1,0,-1,87.5714,-1,8,26.25,-1,0,-1,37.5714,-1,6,31,-1,0,-1,37.2857,-1,4,34.6667,-1,0,-1,50.8571,-1,2,15,-1,0,-1,86.5714,-1,8,32.75,-1,0,-1,38.2857,-1,4,33.6667,-1,0,-1,49.7143,-1,2,15,-1,0,-1,87.2857,-1,5,21,-1,0,-1,35.1429,-1,0,-nan(ind),-1,0,-1,100,-1,
9,13.6667,-1,0,0.8325,33.1429,0.974359,4,4,-1,0,0.8725,72.2857,0.974359,4,27.5,-1,0,1,49.1429,1,6,30,-1,0,0.9925,37,1,8,19.3333,-1,0,0.99,34.5714,1,3,35.5,-1,0,1,63.7143,1,1,41,-1,0,1,87.5714,1,4,23.5,-1,0,0.9425,60.4286,0.974359,3,8,-1,0,0.8825,86.2857,0.974359,6,23.6667,-1,0,0.9775,35.5714,1,1,43,-1,0,1,87.7143,1,7,31,-1,0,0.9975,24.8571,1,0,-nan(ind),-1,0,1,100,1,2,42,-1,0,1,63.2857,1,7,21.5,-1,0,0.96,21.2857,1,5,31.6667,-1,0,1,50.5714,1,2,39,-1,0,1,75.1429,1,4,11.5,-1,0,0.9675,60.5714,1,4,34,-1,0,0.995,38.4286,1,11,23.8,-1,0,0.9975,10.8571,1,7,23.6667,-1,0,0.99,36,1,7,16.6667,-1,0,0.985,34.4286,1,6,14.3333,-1,0,0.98,46.8571,1,5,36,-1,0,0.9975,38.2857,1,2,20,-1,0,1,86.5714,1,11,22.75,-1,0,0.9675,22.2857,1,3,30,-1,0,0.9975,74.5714,1,5,7,-1,0,0.92,58.7143,1,4,22.5,-1,0,1,73.5714,1,8,24.3333,-1,0,0.9925,49.5714,1,4,32.5,-1,0,1,62.7143,1,12,23,-1,0,0.9225,9,1,4,18.5,-1,0,1,61.2857,1,6,26,-1,0,1,48.2857,1,1,41,-1,0,1,87.5714,1,8,12.3333,-1,0,0.9925,46.1429,1,7,26.5,-1,0,0.9375,22.5714,1,3,31,-1,0,1,50.5714,1,8,23.6667,-1,0,0.9825,37.2857,1,3,32.5,-1,0,1,62.5714,1,2,33,-1,0,1,87.5714,1,8,26.25,-1,0,0.99,37.5714,1,6,31,-1,0,1,37.2857,1,5,29,-1,0,1,49.7143,1,2,15,-1,0,0.9975,86.5714,1,8,32.75,-1,0,0.99,38.2857,1,5,27,-1,0,1,48.8571,1,3,29,-1,0,1,75,1,5,21,-1,0,0.905,35.1429,0.974359,0,-nan(ind),-1,0,1,100,1,
