CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,PlanDist_0,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,0.372222,11.2727,0.4,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.0798172,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.140699,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,0.372222,11.2727,0.4,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,0.372222,11.2727,0.4,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.00079608,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.0836366,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.000791371,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,0.372222,11.2727,0.4,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.000675678,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.952268,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999509,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999508,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999504,0,0.372222,11.2727,0.4,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999495,0,-1,11.2727,-1,
63,10.2667,0.454462,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,0.372222,11.2727,0.4,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.383634,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999498,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999497,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999497,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.0852308,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.000782609,0,-1,11.2727,-1,
63,10.2667,0.000613809,0,-1,11.2727,-1,
63,10.2667,1,0,0.372222,11.2727,0.4,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,0.372222,11.2727,0.4,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.140688,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.0168094,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.485895,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999766,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.172477,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,0.372222,11.2727,0.4,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.00389135,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.000614166,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.000782192,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,0.372222,11.2727,0.4,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.000611067,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,0.372222,11.2727,0.4,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999756,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,0.372222,11.2727,0.4,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,0.372222,11.2727,0.4,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.000777721,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,0.372222,11.2727,0.4,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.000608385,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.000967622,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.00060612,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,0.372222,11.2727,0.4,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.00077337,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.000602961,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,0.372222,11.2727,0.4,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999756,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999756,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,0.372222,11.2727,0.4,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999756,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,0.372222,11.2727,0.4,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,0.372222,11.2727,0.4,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.2671,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,0.999875,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
63,10.2667,1,0,-1,11.2727,-1,
63,10.2667,-1,0,-1,11.2727,-1,
64,10.2,-1,1,-1,11.1818,-1,
64,10.2,1,0,-1,11.1818,-1,
64,10.2,-1,0,-1,11.1818,-1,
64,10.2,0.999999,0,-1,11.1818,-1,
64,10.2,-1,0,-1,11.1818,-1,
64,10.2,0.999999,0,-1,11.1818,-1,
