CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,PlanDist_0,
41,16.8462,0.971131,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,1,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,1,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,0.970544,0,0.391111,23.9091,0.5,
41,16.8462,0.000885606,0,-1,23.9091,-1,
41,16.8462,1,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,0.975339,0,-1,23.9091,-1,
41,16.8462,0.977823,0,-1,23.9091,-1,
41,16.8462,1,0,-1,23.9091,-1,
41,16.8462,0.99999,0,-1,23.9091,-1,
41,16.8462,1,0,-1,23.9091,-1,
41,16.8462,0.974522,0,-1,23.9091,-1,
41,16.8462,1,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,0.975259,0,-1,23.9091,-1,
41,16.8462,1,0,-1,23.9091,-1,
41,16.8462,1,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,-1,0,-1,23.9091,-1,
41,16.8462,0.000833809,0,-1,23.9091,-1,
41,16.8462,1,0,-1,23.9091,-1,
42,24.9286,-1,1,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968392,0,0.391111,19.3636,0.5,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.966588,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.975075,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.97437,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.975075,0,-1,19.3636,-1,
42,24.9286,0.000660777,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.967976,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.708455,0,-1,19.3636,-1,
42,24.9286,0.932683,0,-1,19.3636,-1,
42,24.9286,0.999988,0,-1,19.3636,-1,
42,24.9286,1,0,0.391111,19.3636,0.5,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.961596,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.000883341,0,-1,19.3636,-1,
42,24.9286,0.969995,0,-1,19.3636,-1,
42,24.9286,0.996026,0,-1,19.3636,-1,
42,24.9286,0.110508,0,-1,19.3636,-1,
42,24.9286,0.999998,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999986,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.999996,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999963,0,-1,19.3636,-1,
42,24.9286,1,0,0.391111,19.3636,0.5,
42,24.9286,0.000755727,0,-1,19.3636,-1,
42,24.9286,0.964326,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.000877917,0,-1,19.3636,-1,
42,24.9286,0.971655,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.0142404,0,-1,19.3636,-1,
42,24.9286,0.999694,0,-1,19.3636,-1,
42,24.9286,0.973705,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.999694,0,-1,19.3636,-1,
42,24.9286,0.982425,0,-1,19.3636,-1,
42,24.9286,0.000654817,0,-1,19.3636,-1,
42,24.9286,0.968245,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.969319,0,-1,19.3636,-1,
42,24.9286,0.0996233,0,-1,19.3636,-1,
42,24.9286,0.96285,0,-1,19.3636,-1,
42,24.9286,0.115394,0,-1,19.3636,-1,
42,24.9286,0.00151223,0,0.391111,19.3636,0.5,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.998892,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999886,0,-1,19.3636,-1,
42,24.9286,0.962529,0,-1,19.3636,-1,
42,24.9286,0.967028,0,-1,19.3636,-1,
42,24.9286,0.999059,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999879,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.491468,0,-1,19.3636,-1,
42,24.9286,0.964578,0,-1,19.3636,-1,
42,24.9286,0.95989,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.14095,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.00221908,0,-1,19.3636,-1,
42,24.9286,0.96486,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.278978,0,-1,19.3636,-1,
42,24.9286,0.998665,0,-1,19.3636,-1,
42,24.9286,0.968246,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.972336,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.998665,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968469,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999902,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.971349,0,0.391111,19.3636,0.5,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.970149,0,-1,19.3636,-1,
42,24.9286,0.994238,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968815,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.970163,0,-1,19.3636,-1,
42,24.9286,0.98167,0,-1,19.3636,-1,
42,24.9286,0.999801,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999891,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.966786,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.998998,0,-1,19.3636,-1,
42,24.9286,0.966058,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.994238,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999876,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.994237,0,-1,19.3636,-1,
42,24.9286,0.999956,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999956,0,-1,19.3636,-1,
42,24.9286,0.999876,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.999876,0,-1,19.3636,-1,
42,24.9286,0.999876,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.998665,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968354,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.970775,0,-1,19.3636,-1,
42,24.9286,0.970386,0,-1,19.3636,-1,
42,24.9286,0.999612,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999905,0,-1,19.3636,-1,
42,24.9286,0.999876,0,-1,19.3636,-1,
42,24.9286,0.999876,0,-1,19.3636,-1,
42,24.9286,0.964246,0,-1,19.3636,-1,
42,24.9286,0.964629,0,-1,19.3636,-1,
42,24.9286,0.970673,0,0.391111,19.3636,0.5,
42,24.9286,0.994238,0,-1,19.3636,-1,
42,24.9286,0.966972,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.999876,0,-1,19.3636,-1,
42,24.9286,0.970131,0,-1,19.3636,-1,
42,24.9286,0.96679,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.994238,0,-1,19.3636,-1,
42,24.9286,0.999876,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.998665,0,-1,19.3636,-1,
42,24.9286,0.999956,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.971763,0,-1,19.3636,-1,
42,24.9286,0.999911,0,-1,19.3636,-1,
42,24.9286,0.999877,0,-1,19.3636,-1,
42,24.9286,0.999877,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.975256,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.00064832,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.968445,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.972796,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.999924,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,0.608141,0,-1,19.3636,-1,
42,24.9286,0.999944,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.499712,0,-1,19.3636,-1,
42,24.9286,0.999956,0,-1,19.3636,-1,
42,24.9286,0.999938,0,-1,19.3636,-1,
42,24.9286,0.999924,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999892,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999924,0,-1,19.3636,-1,
42,24.9286,0.60811,0,-1,19.3636,-1,
42,24.9286,0.970617,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999939,0,-1,19.3636,-1,
42,24.9286,0.999924,0,-1,19.3636,-1,
42,24.9286,0.999924,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999888,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.959932,0,-1,19.3636,-1,
42,24.9286,0.999924,0,-1,19.3636,-1,
42,24.9286,0.999938,0,0.391111,19.3636,0.5,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968505,0,-1,19.3636,-1,
42,24.9286,0.999938,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.969939,0,-1,19.3636,-1,
42,24.9286,0.999891,0,-1,19.3636,-1,
42,24.9286,0.999888,0,-1,19.3636,-1,
42,24.9286,0.963428,0,-1,19.3636,-1,
42,24.9286,0.970436,0,-1,19.3636,-1,
42,24.9286,0.999924,0,-1,19.3636,-1,
42,24.9286,0.964787,0,-1,19.3636,-1,
42,24.9286,0.999924,0,-1,19.3636,-1,
42,24.9286,0.999891,0,-1,19.3636,-1,
42,24.9286,0.897662,0,-1,19.3636,-1,
42,24.9286,0.999915,0,-1,19.3636,-1,
42,24.9286,0.999938,0,-1,19.3636,-1,
42,24.9286,0.966948,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999956,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.97005,0,0.391111,19.3636,0.5,
42,24.9286,0.968397,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.969219,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.000648081,0,-1,19.3636,-1,
42,24.9286,0.999956,0,-1,19.3636,-1,
42,24.9286,0.966153,0,-1,19.3636,-1,
42,24.9286,0.970875,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.997502,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.975754,0,-1,19.3636,-1,
42,24.9286,0.975759,0,0.391111,19.3636,0.5,
42,24.9286,0.983009,0,-1,19.3636,-1,
42,24.9286,0.999916,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.975688,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.328462,0,-1,19.3636,-1,
42,24.9286,0.99997,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.975633,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.977177,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.000771999,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.965447,0,-1,19.3636,-1,
42,24.9286,0.962619,0,-1,19.3636,-1,
42,24.9286,0.963032,0,-1,19.3636,-1,
42,24.9286,0.000905454,0,0.391111,19.3636,0.5,
42,24.9286,0.00211018,0,-1,19.3636,-1,
42,24.9286,0.966163,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.972032,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.966204,0,-1,19.3636,-1,
42,24.9286,0.355686,0,-1,19.3636,-1,
42,24.9286,0.972179,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.00134218,0,-1,19.3636,-1,
42,24.9286,0.972707,0,-1,19.3636,-1,
42,24.9286,0.974137,0,-1,19.3636,-1,
42,24.9286,0.00142372,0,-1,19.3636,-1,
42,24.9286,0.999967,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.00120884,0,-1,19.3636,-1,
42,24.9286,0.999967,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.000941694,0,-1,19.3636,-1,
42,24.9286,0.999967,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.000972688,0,-1,19.3636,-1,
42,24.9286,0.999967,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.0508299,0,-1,19.3636,-1,
42,24.9286,0.971911,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.971577,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.00087148,0,-1,19.3636,-1,
42,24.9286,0.972977,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999899,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.97327,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.970694,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.967845,0,0.391111,19.3636,0.5,
42,24.9286,0.966682,0,-1,19.3636,-1,
42,24.9286,0.97225,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999967,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.000749826,0,-1,19.3636,-1,
42,24.9286,0.971894,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.974703,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.971847,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.968701,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968637,0,0.391111,19.3636,0.5,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.0040074,0,-1,19.3636,-1,
42,24.9286,0.970193,0,-1,19.3636,-1,
42,24.9286,0.999941,0,-1,19.3636,-1,
42,24.9286,0.999941,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968002,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.967989,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968023,0,-1,19.3636,-1,
42,24.9286,0.999927,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.966099,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.96795,0,-1,19.3636,-1,
42,24.9286,0.00157565,0,-1,19.3636,-1,
42,24.9286,0.963768,0,-1,19.3636,-1,
42,24.9286,0.968614,0,-1,19.3636,-1,
42,24.9286,0.964857,0,-1,19.3636,-1,
42,24.9286,0.966081,0,-1,19.3636,-1,
42,24.9286,0.967787,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999971,0,0.391111,19.3636,0.5,
42,24.9286,0.966145,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.970406,0,-1,19.3636,-1,
42,24.9286,0.962359,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.970105,0,-1,19.3636,-1,
42,24.9286,0.962985,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.000852346,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.000638962,0,-1,19.3636,-1,
42,24.9286,0.969871,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.970798,0,-1,19.3636,-1,
42,24.9286,0.964658,0,0.391111,19.3636,0.5,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.969887,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.0934893,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.971315,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.982421,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
